ax,newAx,lin_ax,new_lin_ax
0.0181,0.0016,0.0012,-0.0042
0.0107,0.0024,0.0016,-0.0041
0.0068,0.0028,0.0017,-0.0039
0.0122,0.0037,0.0023,-0.0038
0.0059,0.0039,0.0022,-0.0036
0.0034,0.0038,0.0019,-0.0035
0.0068,0.0041,0.0020,-0.0034
0.0090,0.0046,0.0022,-0.0033
0.0071,0.0048,0.0022,-0.0032
0.0083,0.0051,0.0023,-0.0031
0.0098,0.0055,0.0025,-0.0029
0.0120,0.0061,0.0029,-0.0028
0.0054,0.0060,0.0026,-0.0027
0.0129,0.0067,0.0030,-0.0026
0.0100,0.0070,0.0031,-0.0025
0.0073,0.0070,0.0029,-0.0024
0.0117,0.0074,0.0030,-0.0023
0.0090,0.0076,0.0029,-0.0022
0.0032,0.0072,0.0022,-0.0022
0.0176,0.0081,0.0028,-0.0021
0.0054,0.0079,0.0022,-0.0021
0.0103,0.0081,0.0021,-0.0021
0.0044,0.0077,0.0014,-0.0022
0.0071,0.0077,0.0010,-0.0023
0.0151,0.0084,0.0013,-0.0024
0.0137,0.0088,0.0012,-0.0024
0.0083,0.0088,0.0006,-0.0025
0.0151,0.0094,0.0005,-0.0027
0.0142,0.0098,0.0002,-0.0028
0.0090,0.0097,0.0007,-0.0029
0.0161,0.0103,0.0005,-0.0029
0.0078,0.0101,0.0008,-0.0030
0.0068,0.0098,0.0007,-0.0031
0.0105,0.0098,0.0007,-0.0031
0.0171,0.0105,0.0008,-0.0031
0.0105,0.0105,0.0006,-0.0032
0.0068,0.0102,0.0009,-0.0032
0.0085,0.0100,0.0001,-0.0033
0.0078,0.0098,0.0004,-0.0034
0.0037,0.0093,0.0004,-0.0034
0.0117,0.0095,0.0008,-0.0034
0.0056,0.0091,0.0011,-0.0034
0.0142,0.0096,0.0008,-0.0034
0.0071,0.0094,0.0009,-0.0034
0.0051,0.0090,0.0012,-0.0034
0.0122,0.0093,0.0007,-0.0034
0.0088,0.0092,0.0011,-0.0034
0.0056,0.0089,0.0009,-0.0034
0.0078,0.0088,0.0008,-0.0034
0.0076,0.0087,0.0008,-0.0034
0.0090,0.0087,0.0008,-0.0034
0.0071,0.0086,0.0008,-0.0034
0.0142,0.0091,0.0010,-0.0034
0.0085,0.0090,0.0008,-0.0034
0.0059,0.0087,0.0014,-0.0034
0.0125,0.0091,0.0009,-0.0034
0.0085,0.0090,0.0008,-0.0034
0.0083,0.0090,0.0009,-0.0034
0.0056,0.0087,0.0010,-0.0034
0.0188,0.0096,0.0012,-0.0034
0.0042,0.0091,0.0014,-0.0033
0.0125,0.0094,0.0010,-0.0033
0.0107,0.0095,0.0009,-0.0033
0.0115,0.0097,0.0006,-0.0034
0.0083,0.0096,0.0011,-0.0033
0.0115,0.0097,0.0009,-0.0033
0.0146,0.0102,0.0007,-0.0034
0.0122,0.0104,0.0015,-0.0033
0.0103,0.0104,0.0012,-0.0033
0.0076,0.0101,0.0010,-0.0033
0.0000,0.0092,0.0009,-0.0033
0.0129,0.0095,0.0008,-0.0033
0.0105,0.0096,0.0009,-0.0033
0.0032,0.0090,0.0012,-0.0033
0.0132,0.0094,0.0010,-0.0033
0.0078,0.0093,0.0010,-0.0033
0.0073,0.0091,0.0011,-0.0033
0.0095,0.0091,0.0009,-0.0033
0.0042,0.0087,0.0008,-0.0033
0.0105,0.0088,0.0005,-0.0034
0.0100,0.0089,0.0015,-0.0033
0.0095,0.0090,0.0010,-0.0033
0.0039,0.0085,0.0008,-0.0033
0.0034,0.0081,0.0009,-0.0033
0.0122,0.0085,0.0007,-0.0034
0.0103,0.0086,0.0001,-0.0034
0.0142,0.0091,0.0014,-0.0034
0.0078,0.0090,0.0005,-0.0034
0.0132,0.0094,0.0009,-0.0034
0.0063,0.0091,0.0013,-0.0034
0.0081,0.0090,0.0004,-0.0034
0.0110,0.0092,0.0014,-0.0034
0.0186,0.0100,0.0015,-0.0033
0.0090,0.0099,0.0010,-0.0033
0.0051,0.0095,0.0010,-0.0033
0.0039,0.0090,0.0011,-0.0033
0.0093,0.0090,0.0006,-0.0033
0.0095,0.0091,0.0014,-0.0033
0.0051,0.0087,0.0008,-0.0033
0.0042,0.0083,0.0012,-0.0033
0.0100,0.0085,0.0006,-0.0033
0.0117,0.0088,0.0008,-0.0033
0.0076,0.0086,0.0015,-0.0033
0.0144,0.0092,0.0015,-0.0032
0.0063,0.0089,0.0008,-0.0033
0.0137,0.0093,0.0006,-0.0033
0.0105,0.0094,0.0014,-0.0033
0.0120,0.0097,0.0008,-0.0033
0.0122,0.0099,0.0007,-0.0033
0.0073,0.0097,0.0008,-0.0033
0.0049,0.0092,0.0010,-0.0033
0.0076,0.0091,0.0010,-0.0033
0.0125,0.0094,0.0007,-0.0034
0.0127,0.0097,0.0010,-0.0034
0.0110,0.0098,0.0007,-0.0034
0.0071,0.0096,0.0012,-0.0034
0.0154,0.0101,0.0011,-0.0033
0.0027,0.0094,0.0010,-0.0033
0.0083,0.0093,0.0008,-0.0033
0.0105,0.0094,0.0009,-0.0034
0.0095,0.0094,0.0009,-0.0034
0.0105,0.0095,0.0007,-0.0034
0.0029,0.0089,0.0009,-0.0034
0.0081,0.0089,0.0009,-0.0034
0.0093,0.0089,0.0002,-0.0035
0.0017,0.0082,0.0003,-0.0035
0.0107,0.0085,0.0011,-0.0035
0.0110,0.0087,0.0006,-0.0035
0.0020,0.0081,0.0008,-0.0035
0.0105,0.0083,0.0007,-0.0035
0.0144,0.0089,0.0008,-0.0035
0.0076,0.0087,0.0012,-0.0035
0.0107,0.0089,0.0008,-0.0035
0.0073,0.0088,0.0009,-0.0035
0.0085,0.0088,0.0008,-0.0035
0.0066,0.0086,0.0010,-0.0035
0.0100,0.0087,0.0009,-0.0035
0.0154,0.0093,0.0010,-0.0034
0.0056,0.0090,0.0011,-0.0034
0.0090,0.0090,0.0006,-0.0035
0.0112,0.0092,0.0015,-0.0034
0.0066,0.0089,0.0009,-0.0034
0.0095,0.0090,0.0008,-0.0034
0.0151,0.0095,0.0006,-0.0034
0.0061,0.0092,0.0011,-0.0034
0.0066,0.0090,0.0009,-0.0034
0.0071,0.0088,0.0009,-0.0034
0.0032,0.0083,0.0010,-0.0034
0.0112,0.0086,0.0007,-0.0034
0.0085,0.0086,0.0011,-0.0034
0.0068,0.0084,0.0003,-0.0034
0.0107,0.0086,0.0008,-0.0034
0.0100,0.0088,0.0005,-0.0035
0.0139,0.0092,0.0008,-0.0035
0.0151,0.0097,0.0006,-0.0035
0.0103,0.0098,0.0011,-0.0035
0.0144,0.0102,0.0010,-0.0035
0.0120,0.0104,0.0009,-0.0034
0.0095,0.0103,0.0014,-0.0034
0.0085,0.0101,0.0010,-0.0034
0.0107,0.0102,0.0010,-0.0034
0.0000,0.0093,0.0009,-0.0034
0.0127,0.0096,0.0008,-0.0034
0.0088,0.0095,0.0015,-0.0033
0.0110,0.0096,0.0010,-0.0033
0.0122,0.0099,0.0008,-0.0034
0.0059,0.0095,0.0012,-0.0033
0.0073,0.0093,0.0009,-0.0033
0.0085,0.0092,0.0010,-0.0033
0.0110,0.0094,0.0008,-0.0034
0.0137,0.0098,0.0009,-0.0034
0.0115,0.0099,0.0005,-0.0034
0.0139,0.0103,0.0017,-0.0033
0.0078,0.0101,0.0009,-0.0033
0.0137,0.0104,0.0008,-0.0034
0.0054,0.0099,0.0011,-0.0033
0.0063,0.0096,0.0010,-0.0033
0.0093,0.0096,0.0007,-0.0034
0.0066,0.0093,0.0008,-0.0034
0.0149,0.0098,0.0010,-0.0034
0.0151,0.0103,0.0010,-0.0034
0.0073,0.0100,0.0014,-0.0033
0.0137,0.0104,0.0010,-0.0033
0.0107,0.0104,0.0010,-0.0033
0.0105,0.0104,0.0008,-0.0033
0.0083,0.0102,0.0013,-0.0033
0.0063,0.0099,0.0010,-0.0033
0.0117,0.0100,0.0005,-0.0034
0.0081,0.0099,0.0010,-0.0034
0.0083,0.0097,0.0010,-0.0033
0.0103,0.0098,0.0005,-0.0034
0.0137,0.0101,0.0013,-0.0034
0.0149,0.0105,0.0013,-0.0033
0.0137,0.0108,0.0009,-0.0033
0.0090,0.0107,0.0014,-0.0033
0.0051,0.0102,0.0017,-0.0032
0.0054,0.0097,0.0008,-0.0033
0.0071,0.0095,0.0009,-0.0033
0.0083,0.0094,0.0011,-0.0033
0.0107,0.0095,0.0007,-0.0033
0.0110,0.0096,0.0010,-0.0033
0.0093,0.0096,0.0008,-0.0033
0.0088,0.0095,0.0009,-0.0033
0.0042,0.0091,0.0009,-0.0033
0.0051,0.0087,0.0011,-0.0033
0.0137,0.0091,0.0008,-0.0033
0.0100,0.0092,0.0009,-0.0033
0.0078,0.0091,0.0009,-0.0033
0.0154,0.0097,0.0011,-0.0033
0.0098,0.0097,0.0010,-0.0033
0.0093,0.0096,0.0010,-0.0033
0.0068,0.0094,0.0015,-0.0033
0.0154,0.0099,0.0014,-0.0033
0.0066,0.0096,0.0009,-0.0033
0.0156,0.0102,0.0008,-0.0033
0.0088,0.0100,0.0014,-0.0033
0.0117,0.0102,0.0008,-0.0033
0.0098,0.0102,0.0011,-0.0033
0.0000,0.0092,0.0009,-0.0033
0.0049,0.0088,0.0013,-0.0033
0.0151,0.0094,0.0012,-0.0033
0.0078,0.0093,0.0009,-0.0033
0.0122,0.0095,0.0006,-0.0033
0.0115,0.0097,0.0014,-0.0033
0.0115,0.0099,0.0008,-0.0033
0.0107,0.0099,0.0010,-0.0033
0.0054,0.0095,0.0014,-0.0033
0.0081,0.0094,0.0006,-0.0033
0.0127,0.0097,0.0010,-0.0033
0.0129,0.0100,0.0005,-0.0033
0.0105,0.0100,0.0012,-0.0033
0.0146,0.0105,0.0009,-0.0033
0.0198,0.0113,0.0011,-0.0033
0.0044,0.0107,0.0011,-0.0033
0.0127,0.0109,0.0009,-0.0033
0.0090,0.0107,0.0016,-0.0033
0.0120,0.0108,0.0011,-0.0032
0.0095,0.0107,0.0011,-0.0032
0.0125,0.0108,0.0009,-0.0033
0.0063,0.0104,0.0013,-0.0032
0.0046,0.0099,0.0015,-0.0032
0.0115,0.0101,0.0010,-0.0032
0.0076,0.0098,0.0013,-0.0032
0.0107,0.0099,0.0007,-0.0032
0.0115,0.0101,0.0010,-0.0032
0.0129,0.0103,0.0005,-0.0033
0.0054,0.0099,0.0008,-0.0033
0.0063,0.0096,0.0009,-0.0033
0.0156,0.0101,0.0008,-0.0033
0.0066,0.0098,0.0010,-0.0033
0.0122,0.0100,0.0009,-0.0033
0.0105,0.0100,0.0010,-0.0033
0.0137,0.0104,0.0011,-0.0033
0.0098,0.0103,0.0010,-0.0033
0.0110,0.0104,0.0010,-0.0033
0.0171,0.0110,0.0010,-0.0033
0.0190,0.0117,0.0010,-0.0033
0.0100,0.0116,0.0014,-0.0033
0.0156,0.0119,0.0011,-0.0033
0.0056,0.0114,0.0012,-0.0032
0.0037,0.0107,0.0013,-0.0032
0.0117,0.0108,0.0008,-0.0033
0.0090,0.0106,0.0012,-0.0032
0.0100,0.0105,0.0008,-0.0033
0.0044,0.0100,0.0008,-0.0033
0.0100,0.0100,0.0011,-0.0033
0.0098,0.0100,0.0003,-0.0033
0.0083,0.0098,0.0009,-0.0034
0.0129,0.0101,0.0010,-0.0034
0.0117,0.0103,0.0009,-0.0034
0.0083,0.0101,0.0015,-0.0033
0.0120,0.0102,0.0013,-0.0033
0.0164,0.0108,0.0014,-0.0033
0.0020,0.0100,0.0010,-0.0033
0.0137,0.0103,0.0007,-0.0033
0.0103,0.0103,0.0013,-0.0033
0.0115,0.0104,0.0007,-0.0033
0.0046,0.0099,0.0008,-0.0033
0.0059,0.0095,0.0010,-0.0033
0.0159,0.0101,0.0010,-0.0033
0.0132,0.0104,0.0008,-0.0033
0.0071,0.0101,0.0013,-0.0033
0.0054,0.0097,0.0010,-0.0033
0.0125,0.0099,0.0007,-0.0033
0.0066,0.0096,0.0012,-0.0033
-0.0166,0.0073,-0.0004,-0.0034
-0.0142,0.0053,-0.0015,-0.0036
0.0525,0.0096,0.0026,-0.0035
-0.1960,-0.0089,-0.0151,-0.0049
-0.0166,-0.0096,-0.0152,-0.0062
0.0281,-0.0062,-0.0112,-0.0071
0.0706,0.0007,-0.0041,-0.0072
-0.0054,0.0001,-0.0042,-0.0073
0.0215,0.0021,-0.0018,-0.0072
0.0979,0.0107,0.0064,-0.0063
-0.0027,0.0095,0.0052,-0.0057
-0.0298,0.0059,0.0022,-0.0054
-0.0735,-0.0012,-0.0026,-0.0055
-0.1138,-0.0113,-0.0100,-0.0063
-0.1277,-0.0218,-0.0172,-0.0077
-0.2544,-0.0427,-0.0345,-0.0105
-0.2900,-0.0650,-0.0526,-0.0146
-0.1504,-0.0727,-0.0558,-0.0187
-0.1741,-0.0818,-0.0600,-0.0228
-0.3794,-0.1086,-0.0815,-0.0285
-0.4241,-0.1370,-0.1042,-0.0357
-0.5088,-0.1704,-0.1318,-0.0447
-0.2837,-0.1806,-0.1357,-0.0533
-0.6228,-0.2204,-0.1688,-0.0641
-1.0874,-0.2985,-0.2399,-0.0803
-0.6929,-0.3340,-0.2682,-0.0976
-0.5559,-0.3539,-0.2808,-0.1145
-0.7781,-0.3921,-0.3114,-0.1326
-0.8359,-0.4321,-0.3436,-0.1520
-0.8406,-0.4688,-0.3724,-0.1722
-0.9795,-0.5148,-0.4104,-0.1940
-0.8474,-0.5447,-0.4325,-0.2159
-0.8748,-0.5744,-0.4544,-0.2377
-0.9036,-0.6040,-0.4762,-0.2596
-0.9675,-0.6368,-0.5012,-0.2817
-0.9700,-0.6667,-0.5235,-0.3038
-1.0002,-0.6968,-0.5459,-0.3260
-0.9661,-0.7210,-0.5627,-0.3477
-0.9099,-0.7380,-0.5726,-0.3683
-0.9434,-0.7565,-0.5840,-0.3881
-1.0171,-0.7799,-0.6005,-0.4076
-1.0281,-0.8023,-0.6161,-0.4268
-0.9509,-0.8156,-0.6231,-0.4448
-0.9868,-0.8311,-0.6324,-0.4621
-1.0071,-0.8469,-0.6425,-0.4787
-1.0017,-0.8608,-0.6511,-0.4946
-1.3057,-0.9009,-0.6861,-0.5122
-0.9353,-0.9040,-0.6845,-0.5281
-0.9810,-0.9109,-0.6871,-0.5428
-0.9802,-0.9171,-0.6893,-0.5564
-0.9905,-0.9237,-0.6922,-0.5690
-0.9949,-0.9301,-0.6951,-0.5807
-0.9995,-0.9364,-0.6981,-0.5917
-0.9819,-0.9405,-0.6991,-0.6017
-0.9902,-0.9450,-0.7007,-0.6110
-0.9961,-0.9496,-0.7026,-0.6197
-0.9973,-0.9539,-0.7043,-0.6277
-0.9885,-0.9570,-0.7050,-0.6350
-0.9792,-0.9590,-0.7046,-0.6417
-0.9922,-0.9620,-0.7053,-0.6478
-0.9993,-0.9653,-0.7065,-0.6535
-1.0061,-0.9690,-0.7081,-0.6588
-0.9941,-0.9713,-0.7084,-0.6636
-0.9939,-0.9733,-0.7086,-0.6680
-0.9851,-0.9744,-0.7079,-0.6720
-0.9929,-0.9760,-0.7080,-0.6757
-0.9878,-0.9771,-0.7076,-0.6789
-1.0112,-0.9802,-0.7092,-0.6820
-0.9717,-0.9794,-0.7070,-0.6847
-0.9824,-0.9797,-0.7059,-0.6870
-0.9976,-0.9813,-0.7061,-0.6891
-0.9949,-0.9825,-0.7060,-0.6910
-0.9863,-0.9828,-0.7050,-0.6926
-0.9932,-0.9838,-0.7047,-0.6941
-0.9849,-0.9839,-0.7036,-0.6953
-0.9905,-0.9845,-0.7030,-0.6964
-0.9895,-0.9849,-0.7023,-0.6973
-0.9873,-0.9851,-0.7014,-0.6981
-0.9829,-0.9849,-0.7001,-0.6987
-0.9949,-0.9858,-0.6999,-0.6992
-0.9897,-0.9862,-0.6992,-0.6995
-0.9941,-0.9869,-0.6989,-0.6999
-0.9932,-0.9875,-0.6984,-0.7001
-0.9875,-0.9875,-0.6975,-0.7003
-0.9929,-0.9880,-0.6970,-0.7004
-0.9846,-0.9877,-0.6958,-0.7003
-0.9893,-0.9878,-0.6950,-0.7003
-0.9836,-0.9874,-0.6937,-0.7001
-0.9973,-0.9883,-0.6937,-0.6999
-0.9885,-0.9883,-0.6928,-0.6996
-0.9878,-0.9883,-0.6919,-0.6993
-0.9917,-0.9886,-0.6913,-0.6990
-0.9900,-0.9887,-0.6906,-0.6986
-0.9844,-0.9883,-0.6894,-0.6982
-0.9885,-0.9883,-0.6885,-0.6977
-0.9902,-0.9885,-0.6879,-0.6972
-0.9873,-0.9884,-0.6869,-0.6967
-0.9922,-0.9887,-0.6864,-0.6961
-0.9922,-0.9891,-0.6859,-0.6956
-0.9885,-0.9890,-0.6850,-0.6950
-0.9929,-0.9894,-0.6845,-0.6945
-0.9856,-0.9890,-0.6833,-0.6938
-0.9961,-0.9897,-0.6831,-0.6933
-0.9849,-0.9892,-0.6818,-0.6926
-0.9888,-0.9892,-0.6810,-0.6920
-0.9951,-0.9897,-0.6807,-0.6913
-0.9944,-0.9901,-0.6803,-0.6907
-0.9949,-0.9906,-0.6799,-0.6902
-0.9885,-0.9904,-0.6790,-0.6895
-0.9927,-0.9906,-0.6784,-0.6889
-0.9917,-0.9907,-0.6776,-0.6883
-0.9927,-0.9909,-0.6770,-0.6877
-0.9922,-0.9910,-0.6763,-0.6870
-0.9958,-0.9914,-0.6760,-0.6864
-0.9944,-0.9917,-0.6755,-0.6858
-0.9944,-0.9919,-0.6750,-0.6852
-0.9949,-0.9922,-0.6745,-0.6847
-0.9915,-0.9921,-0.6736,-0.6840
-0.9895,-0.9919,-0.6726,-0.6834
-0.9890,-0.9916,-0.6716,-0.6827
-0.9907,-0.9916,-0.6708,-0.6820
-0.9907,-0.9915,-0.6699,-0.6813
-0.9924,-0.9916,-0.6693,-0.6806
-1.0054,-0.9928,-0.6697,-0.6801
-1.0000,-0.9935,-0.6696,-0.6795
-0.9978,-0.9938,-0.6692,-0.6790
-0.9968,-0.9941,-0.6687,-0.6784
-0.9885,-0.9936,-0.6675,-0.6778
-0.9905,-0.9933,-0.6664,-0.6772
-0.9932,-0.9933,-0.6656,-0.6765
-0.9958,-0.9935,-0.6651,-0.6759
-0.9934,-0.9935,-0.6643,-0.6752
-0.9883,-0.9931,-0.6631,-0.6745
-0.9895,-0.9927,-0.6620,-0.6738
-0.9890,-0.9924,-0.6609,-0.6730
-0.9856,-0.9918,-0.6596,-0.6722
-0.9927,-0.9919,-0.6589,-0.6714
-0.9993,-0.9925,-0.6588,-0.6707
-0.9944,-0.9927,-0.6582,-0.6699
-0.9963,-0.9930,-0.6577,-0.6692
-0.9895,-0.9927,-0.6566,-0.6685
-0.9929,-0.9927,-0.6559,-0.6677
-0.9875,-0.9923,-0.6546,-0.6669
-0.9861,-0.9917,-0.6533,-0.6661
-0.9961,-0.9921,-0.6529,-0.6653
-1.0002,-0.9928,-0.6529,-0.6646
-0.9863,-0.9922,-0.6515,-0.6638
-0.9961,-0.9926,-0.6511,-0.6630
-0.9961,-0.9929,-0.6506,-0.6623
-0.9897,-0.9926,-0.6496,-0.6615
-0.9858,-0.9920,-0.6482,-0.6607
-0.9851,-0.9914,-0.6468,-0.6598
-0.9998,-0.9921,-0.6468,-0.6591
-0.9861,-0.9916,-0.6455,-0.6582
-0.9856,-0.9911,-0.6442,-0.6573
-0.9939,-0.9913,-0.6436,-0.6565
-0.9961,-0.9917,-0.6433,-0.6557
-0.9910,-0.9917,-0.6424,-0.6549
-0.9922,-0.9917,-0.6417,-0.6541
-0.9890,-0.9915,-0.6407,-0.6533
-0.9976,-0.9920,-0.6405,-0.6525
-0.9907,-0.9919,-0.6396,-0.6517
-0.9844,-0.9912,-0.6381,-0.6509
-0.9900,-0.9911,-0.6373,-0.6501
-0.9902,-0.9910,-0.6364,-0.6492
-0.9924,-0.9912,-0.6358,-0.6484
-0.9893,-0.9910,-0.6349,-0.6476
-0.9861,-0.9906,-0.6337,-0.6467
-0.9961,-0.9910,-0.6334,-0.6459
-0.9880,-0.9908,-0.6324,-0.6451
-0.9888,-0.9906,-0.6315,-0.6442
-0.9888,-0.9904,-0.6306,-0.6434
-0.9885,-0.9903,-0.6296,-0.6425
-0.9854,-0.9898,-0.6285,-0.6417
-0.9917,-0.9900,-0.6279,-0.6408
-0.9900,-0.9900,-0.6271,-0.6400
-0.9934,-0.9903,-0.6267,-0.6392
-0.9895,-0.9902,-0.6258,-0.6383
-0.9963,-0.9908,-0.6256,-0.6376
-0.9968,-0.9913,-0.6254,-0.6369
-0.9919,-0.9914,-0.6247,-0.6362
-0.9897,-0.9912,-0.6238,-0.6355
-0.9924,-0.9913,-0.6232,-0.6347
-0.9902,-0.9912,-0.6224,-0.6340
-0.9849,-0.9907,-0.6210,-0.6332
-0.9890,-0.9905,-0.6201,-0.6324
-0.9968,-0.9911,-0.6200,-0.6317
-0.9956,-0.9915,-0.6196,-0.6310
-0.9873,-0.9911,-0.6185,-0.6303
-0.9856,-0.9906,-0.6172,-0.6295
-0.9878,-0.9904,-0.6162,-0.6287
-0.9915,-0.9905,-0.6156,-0.6279
-0.9944,-0.9908,-0.6152,-0.6271
-0.9954,-0.9912,-0.6148,-0.6264
-0.9880,-0.9909,-0.6138,-0.6257
-0.9849,-0.9904,-0.6125,-0.6249
-0.9880,-0.9902,-0.6115,-0.6241
-0.9905,-0.9902,-0.6108,-0.6232
-0.9934,-0.9905,-0.6104,-0.6225
-0.9929,-0.9907,-0.6098,-0.6217
-0.9922,-0.9908,-0.6092,-0.6210
-0.9912,-0.9909,-0.6085,-0.6203
-0.9880,-0.9906,-0.6075,-0.6195
-0.9939,-0.9909,-0.6071,-0.6188
-0.9858,-0.9905,-0.6059,-0.6180
-0.9954,-0.9909,-0.6056,-0.6173
-0.9924,-0.9910,-0.6050,-0.6165
-0.9944,-0.9913,-0.6045,-0.6158
-0.9958,-0.9917,-0.6042,-0.6152
-0.9932,-0.9919,-0.6036,-0.6145
-0.9905,-0.9917,-0.6028,-0.6139
-0.9951,-0.9921,-0.6023,-0.6132
-0.9949,-0.9923,-0.6019,-0.6126
-0.9951,-0.9926,-0.6014,-0.6120
-0.9880,-0.9922,-0.6002,-0.6113
-0.9932,-0.9922,-0.5996,-0.6106
-0.9883,-0.9919,-0.5985,-0.6099
-0.9910,-0.9918,-0.5977,-0.6092
-0.9910,-0.9917,-0.5969,-0.6085
-0.9924,-0.9918,-0.5962,-0.6078
-0.9941,-0.9920,-0.5957,-0.6071
-0.9929,-0.9921,-0.5950,-0.6064
-0.9880,-0.9917,-0.5939,-0.6056
-1.0049,-0.9929,-0.5944,-0.6050
-0.9980,-0.9934,-0.5941,-0.6044
